CONFERENCIA: Este
[ID:9473, Nombre:Bacon, Dwayne,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:G, Potencia:123, Habilidad:97, Altura:6 ft 7 in (2.01 m), Puntos:2841, Balones robados:13, Rebotes:35, Tapones:11, Votos:12191, Peso:221 lb (100 kg), Numero:7, Fecha de Nacimiento:1995–08–30]
[ID:7498, Nombre:Green, Jeff,Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:F, Potencia:104, Habilidad:121, Altura:6 ft 9 in (2.06 m), Puntos:2710, Balones robados:19, Rebotes:48, Tapones:8, Votos:10104, Peso:235 lb (107 kg), Numero:32, Fecha de Nacimiento:1986–08–28]
[ID:7541, Nombre:Parker, Jabari,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:F, Potencia:95, Habilidad:91, Altura:6 ft 8 in (2.03 m), Puntos:5758, Balones robados:30, Rebotes:26, Tapones:38, Votos:13204, Peso:245 lb (111 kg), Numero:2, Fecha de Nacimiento:1995–05–15]
[ID:7857, Nombre:Iwundu, Wes,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:F, Potencia:119, Habilidad:79, Altura:6 ft 7 in (2.01 m), Puntos:1744, Balones robados:22, Rebotes:20, Tapones:30, Votos:9482, Peso:195 lb (88 kg), Numero:25, Fecha de Nacimiento:1994–12–20]
[ID:8102, Nombre:Thomas, Lance,Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:F, Potencia:98, Habilidad:114, Altura:6 ft 8 in (2.03 m), Puntos:6447, Balones robados:27, Rebotes:25, Tapones:16, Votos:14451, Peso:240 lb (109 kg), Numero:42, Fecha de Nacimiento:1988–04–24]
[ID:8690, Nombre:Hayward, Gordon,Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:F, Potencia:93, Habilidad:116, Altura:6 ft 8 in (2.03 m), Puntos:6647, Balones robados:11, Rebotes:57, Tapones:25, Votos:15244, Peso:225 lb (102 kg), Numero:20, Fecha de Nacimiento:1990–03–23]
[ID:8951, Nombre:Young, Thaddeus,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:F, Potencia:77, Habilidad:93, Altura:6 ft 8 in (2.03 m), Puntos:7858, Balones robados:38, Rebotes:41, Tapones:39, Votos:16732, Peso:221 lb (100 kg), Numero:21, Fecha de Nacimiento:1988–06–21]
[ID:8892, Nombre:Maten, Yante (TW),Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:F, Potencia:108, Habilidad:100, Altura:6 ft 8 in (2.03 m), Puntos:5341, Balones robados:46, Rebotes:13, Tapones:19, Votos:14125, Peso:240 lb (109 kg), Numero:0, Fecha de Nacimiento:1996–08–14]
[ID:8908, Nombre:Moore, Ben,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:F, Potencia:87, Habilidad:114, Altura:6 ft 8 in (2.03 m), Puntos:1794, Balones robados:15, Rebotes:45, Tapones:44, Votos:10615, Peso:220 lb (100 kg), Numero:26, Fecha de Nacimiento:1995–05–13]
[ID:9137, Nombre:Preston, Billy (TW),Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:F, Potencia:78, Habilidad:95, Altura:6 ft 10 in (2.08 m), Puntos:3019, Balones robados:9, Rebotes:73, Tapones:35, Votos:12078, Peso:240 lb (109 kg), Numero:20, Fecha de Nacimiento:1997–10–26]
[ID:8977, Nombre:Brown, Troy,Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:F, Potencia:99, Habilidad:107, Altura:6 ft 7 in (2.01 m), Puntos:2741, Balones robados:45, Rebotes:74, Tapones:9, Votos:11619, Peso:215 lb (98 kg), Numero:6, Fecha de Nacimiento:1999–07–28]
[ID:9301, Nombre:Monroe, Greg,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:F, Potencia:80, Habilidad:117, Altura:6 ft 11 in (2.11 m), Puntos:1533, Balones robados:28, Rebotes:20, Tapones:37, Votos:10754, Peso:265 lb (120 kg), Numero:15, Fecha de Nacimiento:1990–06–04]
[ID:9379, Nombre:Horford, Al,Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:F, Potencia:104, Habilidad:78, Altura:6 ft 10 in (2.08 m), Puntos:354, Balones robados:2, Rebotes:51, Tapones:23, Votos:9629, Peso:245 lb (111 kg), Numero:42, Fecha de Nacimiento:1986–06–03]
[ID:9519, Nombre:Smith, Jason,Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:F, Potencia:120, Habilidad:122, Altura:7 ft 0 in (2.13 m), Puntos:4734, Balones robados:32, Rebotes:67, Tapones:44, Votos:14133, Peso:240 lb (109 kg), Numero:14, Fecha de Nacimiento:1986–03–02]
[ID:9520, Nombre:Hollis-Jefferson, Rondae,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:F, Potencia:103, Habilidad:90, Altura:6 ft 7 in (2.01 m), Puntos:1428, Balones robados:30, Rebotes:44, Tapones:37, Votos:10845, Peso:217 lb (98 kg), Numero:24, Fecha de Nacimiento:1995–01–03]
[ID:10750, Nombre:Wood, Christian,Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:F, Potencia:78, Habilidad:101, Altura:6 ft 10 in (2.08 m), Puntos:5412, Balones robados:13, Rebotes:56, Tapones:4, Votos:16084, Peso:214 lb (97 kg), Numero:35, Fecha de Nacimiento:1995–09–27]
[ID:10409, Nombre:Anunoby, OG,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:F, Potencia:107, Habilidad:101, Altura:6 ft 8 in (2.03 m), Puntos:6764, Balones robados:21, Rebotes:75, Tapones:7, Votos:17066, Peso:235 lb (107 kg), Numero:3, Fecha de Nacimiento:1997–07–17]
[ID:10190, Nombre:Robinson, Devin (TW),Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:F, Potencia:102, Habilidad:82, Altura:6 ft 8 in (2.03 m), Puntos:731, Balones robados:45, Rebotes:36, Tapones:37, Votos:10819, Peso:200 lb (91 kg), Numero:7, Fecha de Nacimiento:1995–03–07]
[ID:9837, Nombre:Olynyk, Kelly,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:F, Potencia:100, Habilidad:88, Altura:7 ft 0 in (2.13 m), Puntos:3767, Balones robados:22, Rebotes:50, Tapones:32, Votos:13504, Peso:240 lb (109 kg), Numero:9, Fecha de Nacimiento:1991–04–19]
[ID:10523, Nombre:Griffin, Blake,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:F, Potencia:117, Habilidad:120, Altura:6 ft 10 in (2.08 m), Puntos:5979, Balones robados:2, Rebotes:49, Tapones:15, Votos:16385, Peso:250 lb (113 kg), Numero:23, Fecha de Nacimiento:1989–03–16]
[ID:10704, Nombre:Jefferson, Amile (TW),Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:F, Potencia:104, Habilidad:117, Altura:6 ft 9 in (2.06 m), Puntos:6024, Balones robados:28, Rebotes:68, Tapones:4, Votos:16624, Peso:222 lb (101 kg), Numero:11, Fecha de Nacimiento:1993–05–07]
[ID:11378, Nombre:Tatum, Jayson,Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:F, Potencia:85, Habilidad:118, Altura:6 ft 8 in (2.03 m), Puntos:7859, Balones robados:30, Rebotes:33, Tapones:29, Votos:19152, Peso:208 lb (94 kg), Numero:0, Fecha de Nacimiento:1998–03–03]
[ID:11309, Nombre:McDermott, Doug,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:F, Potencia:106, Habilidad:125, Altura:6 ft 8 in (2.03 m), Puntos:3382, Balones robados:47, Rebotes:2, Tapones:26, Votos:14585, Peso:225 lb (102 kg), Numero:20, Fecha de Nacimiento:1992–01–03]
[ID:11020, Nombre:Graham, Treveon ,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:F, Potencia:101, Habilidad:78, Altura:6 ft 5 in (1.96 m), Puntos:404, Balones robados:18, Rebotes:66, Tapones:20, Votos:11323, Peso:225 lb (102 kg), Numero:21, Fecha de Nacimiento:1993–10–28]
[ID:11401, Nombre:Porter, Otto,Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:F, Potencia:125, Habilidad:113, Altura:6 ft 8 in (2.03 m), Puntos:378, Balones robados:15, Rebotes:1, Tapones:4, Votos:11654, Peso:198 lb (90 kg), Numero:22, Fecha de Nacimiento:1993–06–03]
[ID:12028, Nombre:Baynes, Aron,Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:F, Potencia:85, Habilidad:121, Altura:6 ft 10 in (2.08 m), Puntos:6329, Balones robados:16, Rebotes:62, Tapones:42, Votos:18272, Peso:260 lb (118 kg), Numero:46, Fecha de Nacimiento:1986–12–09]
[ID:13312, Nombre:Johnson, Alize,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:F, Potencia:89, Habilidad:91, Altura:6 ft 9 in (2.06 m), Puntos:5576, Balones robados:9, Rebotes:71, Tapones:12, Votos:18799, Peso:212 lb (96 kg), Numero:24, Fecha de Nacimiento:1996–04–22]
[ID:12476, Nombre:Middleton, Khris,Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:F, Potencia:116, Habilidad:82, Altura:6 ft 8 in (2.03 m), Puntos:1400, Balones robados:11, Rebotes:8, Tapones:8, Votos:13760, Peso:222 lb (101 kg), Numero:22, Fecha de Nacimiento:1991–08–12]
[ID:12702, Nombre:Leuer, Jon,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:F, Potencia:83, Habilidad:76, Altura:6 ft 10 in (2.08 m), Puntos:4315, Balones robados:39, Rebotes:45, Tapones:7, Votos:16934, Peso:228 lb (103 kg), Numero:30, Fecha de Nacimiento:1989–05–14]
[ID:13261, Nombre:Porzingis, Kristaps ,Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:F, Potencia:108, Habilidad:103, Altura:7 ft 3 in (2.21 m), Puntos:6862, Balones robados:30, Rebotes:68, Tapones:26, Votos:20015, Peso:240 lb (109 kg), Numero:6, Fecha de Nacimiento:1995–08–02]
[ID:13259, Nombre:Dekker, Sam,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:F, Potencia:89, Habilidad:75, Altura:6 ft 9 in (2.06 m), Puntos:6405, Balones robados:27, Rebotes:75, Tapones:34, Votos:19575, Peso:230 lb (104 kg), Numero:15, Fecha de Nacimiento:1994–05–06]
[ID:13674, Nombre:Brown, Jaylen ,Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:F, Potencia:118, Habilidad:115, Altura:6 ft 7 in (2.01 m), Puntos:5270, Balones robados:22, Rebotes:66, Tapones:0, Votos:18826, Peso:220 lb (100 kg), Numero:7, Fecha de Nacimiento:1996–10–24]
[ID:13931, Nombre:Chandler, Wilson ,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:F, Potencia:94, Habilidad:116, Altura:6 ft 9 in (2.06 m), Puntos:174, Balones robados:9, Rebotes:39, Tapones:3, Votos:14011, Peso:225 lb (102 kg), Numero:22, Fecha de Nacimiento:1987–05–10]
[ID:13861, Nombre:Bogdanovic, Bojan,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:F, Potencia:108, Habilidad:106, Altura:6 ft 8 in (2.03 m), Puntos:1941, Balones robados:40, Rebotes:31, Tapones:8, Votos:15694, Peso:216 lb (98 kg), Numero:44, Fecha de Nacimiento:1989–04–18]
[ID:14672, Nombre:Portis, Bobby ,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:F, Potencia:118, Habilidad:80, Altura:6 ft 11 in (2.11 m), Puntos:5859, Balones robados:26, Rebotes:24, Tapones:37, Votos:20413, Peso:250 lb (113 kg), Numero:5, Fecha de Nacimiento:1995–02–10]
[ID:14393, Nombre:Spellman, Omari,Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:F, Potencia:92, Habilidad:114, Altura:6 ft 9 in (2.06 m), Puntos:4928, Balones robados:42, Rebotes:59, Tapones:20, Votos:19229, Peso:245 lb (111 kg), Numero:6, Fecha de Nacimiento:1997–07–21]
[ID:14298, Nombre:Ibaka, Serge,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:F, Potencia:102, Habilidad:102, Altura:6 ft 10 in (2.08 m), Puntos:7710, Balones robados:35, Rebotes:65, Tapones:22, Votos:21906, Peso:235 lb (107 kg), Numero:9, Fecha de Nacimiento:1989–09–18]
[ID:14078, Nombre:Winslow, Justise,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:F, Potencia:100, Habilidad:104, Altura:6 ft 7 in (2.01 m), Puntos:5717, Balones robados:15, Rebotes:5, Tapones:37, Votos:19695, Peso:225 lb (102 kg), Numero:20, Fecha de Nacimiento:1996–03–26]
[ID:14709, Nombre:Yabusele, Guerschon,Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:F, Potencia:106, Habilidad:116, Altura:6 ft 8 in (2.03 m), Puntos:3945, Balones robados:42, Rebotes:63, Tapones:12, Votos:18548, Peso:260 lb (118 kg), Numero:30, Fecha de Nacimiento:1995–12–17]
[ID:14877, Nombre:Sabonis, Domantas,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:F, Potencia:114, Habilidad:78, Altura:6 ft 11 in (2.11 m), Puntos:5384, Balones robados:28, Rebotes:0, Tapones:23, Votos:20147, Peso:240 lb (109 kg), Numero:11, Fecha de Nacimiento:1996–05–03]
[ID:20349, Nombre:Knox, Kevin ,Ciudad: New York, Conferencia:Este, Equipo:Knicks, Posicion:F, Potencia:77, Habilidad:104, Altura:6 ft 9 in (2.06 m), Puntos:4599, Balones robados:39, Rebotes:26, Tapones:45, Votos:24871, Peso:215 lb (98 kg), Numero:20, Fecha de Nacimiento:1999–08–11]
[ID:15884, Nombre:Ojeleye, Semi,Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:F, Potencia:110, Habilidad:123, Altura:6 ft 7 in (2.01 m), Puntos:6322, Balones robados:30, Rebotes:19, Tapones:32, Votos:22096, Peso:241 lb (109 kg), Numero:37, Fecha de Nacimiento:1994–12–05]
[ID:15160, Nombre:Carter, Wendell,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:F, Potencia:115, Habilidad:115, Altura:6 ft 10 in (2.08 m), Puntos:6733, Balones robados:48, Rebotes:75, Tapones:42, Votos:21778, Peso:255 lb (116 kg), Numero:34, Fecha de Nacimiento:1999–04–16]
[ID:15339, Nombre:Dudley, Jared,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:F, Potencia:87, Habilidad:77, Altura:6 ft 7 in (2.01 m), Puntos:6640, Balones robados:39, Rebotes:53, Tapones:28, Votos:21892, Peso:237 lb (108 kg), Numero:6, Fecha de Nacimiento:1985–07–10]
[ID:15831, Nombre:Bembry, DeAndre',Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:F, Potencia:104, Habilidad:100, Altura:6 ft 6 in (1.98 m), Puntos:4071, Balones robados:6, Rebotes:33, Tapones:15, Votos:19798, Peso:210 lb (95 kg), Numero:95, Fecha de Nacimiento:1994–07–04]
[ID:16219, Nombre:Hutchison, Chandler,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:F, Potencia:125, Habilidad:97, Altura:6 ft 7 in (2.01 m), Puntos:4068, Balones robados:29, Rebotes:13, Tapones:7, Votos:20162, Peso:197 lb (89 kg), Numero:15, Fecha de Nacimiento:1996–04–26]
[ID:16016, Nombre:Maker, Thon,Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:F, Potencia:92, Habilidad:94, Altura:7 ft 1 in (2.16 m), Puntos:7952, Balones robados:0, Rebotes:20, Tapones:38, Votos:23876, Peso:221 lb (100 kg), Numero:7, Fecha de Nacimiento:1997–02–25]
[ID:16081, Nombre:Morris, Markieff,Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:F, Potencia:114, Habilidad:83, Altura:6 ft 10 in (2.08 m), Puntos:2665, Balones robados:19, Rebotes:56, Tapones:45, Votos:18632, Peso:245 lb (111 kg), Numero:5, Fecha de Nacimiento:1989–09–02]
[ID:17548, Nombre:Siakam, Pascal,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:F, Potencia:85, Habilidad:122, Altura:6 ft 9 in (2.06 m), Puntos:5615, Balones robados:45, Rebotes:45, Tapones:41, Votos:23078, Peso:230 lb (104 kg), Numero:43, Fecha de Nacimiento:1994–04–02]
[ID:17358, Nombre:Kidd-Gilchrist, Michael,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:F, Potencia:123, Habilidad:79, Altura:6 ft 7 in (2.01 m), Puntos:1019, Balones robados:38, Rebotes:46, Tapones:6, Votos:18254, Peso:232 lb (105 kg), Numero:14, Fecha de Nacimiento:1993–09–26]
[ID:17313, Nombre:Williams, Robert (GL),Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:F, Potencia:85, Habilidad:112, Altura:6 ft 10 in (2.08 m), Puntos:7252, Balones robados:38, Rebotes:28, Tapones:24, Votos:24480, Peso:240 lb (109 kg), Numero:44, Fecha de Nacimiento:1997–10–17]
[ID:17182, Nombre:Leonard, Kawhi,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:F, Potencia:91, Habilidad:124, Altura:6 ft 7 in (2.01 m), Puntos:6203, Balones robados:39, Rebotes:2, Tapones:13, Votos:23294, Peso:230 lb (104 kg), Numero:2, Fecha de Nacimiento:1991–06–29]
[ID:17591, Nombre:Leaf, T. J.,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:F, Potencia:105, Habilidad:119, Altura:6 ft 10 in (2.08 m), Puntos:7138, Balones robados:22, Rebotes:20, Tapones:39, Votos:24624, Peso:225 lb (102 kg), Numero:22, Fecha de Nacimiento:1997–04–30]
[ID:17801, Nombre:Adebayo, Bam,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:F, Potencia:111, Habilidad:86, Altura:6 ft 10 in (2.08 m), Puntos:3881, Balones robados:46, Rebotes:61, Tapones:43, Votos:21571, Peso:255 lb (116 kg), Numero:13, Fecha de Nacimiento:1997–07–18]
[ID:18196, Nombre:Antetokounmpo, Giannis,Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:F, Potencia:94, Habilidad:111, Altura:6 ft 11 in (2.11 m), Puntos:3428, Balones robados:23, Rebotes:75, Tapones:36, Votos:21530, Peso:242 lb (110 kg), Numero:34, Fecha de Nacimiento:1994–12–06]
[ID:17997, Nombre:Theis, Daniel ,Ciudad: Boston, Conferencia:Este, Equipo:Celtics, Posicion:F, Potencia:120, Habilidad:88, Altura:6 ft 8 in (2.03 m), Puntos:4284, Balones robados:20, Rebotes:41, Tapones:34, Votos:22161, Peso:243 lb (110 kg), Numero:27, Fecha de Nacimiento:1992–04–04]
[ID:18480, Nombre:Hood, Rodney,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:F, Potencia:86, Habilidad:109, Altura:6 ft 8 in (2.03 m), Puntos:1539, Balones robados:25, Rebotes:29, Tapones:27, Votos:19933, Peso:206 lb (93 kg), Numero:1, Fecha de Nacimiento:1992–10–20]
[ID:19627, Nombre:Kaminsky, Frank,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:F, Potencia:106, Habilidad:97, Altura:7 ft 0 in (2.13 m), Puntos:4974, Balones robados:2, Rebotes:42, Tapones:24, Votos:24495, Peso:242 lb (110 kg), Numero:44, Fecha de Nacimiento:1993–04–04]
[ID:20062, Nombre:Ilyasova, Ersan,Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:F, Potencia:110, Habilidad:103, Altura:6 ft 10 in (2.08 m), Puntos:3123, Balones robados:7, Rebotes:56, Tapones:39, Votos:23075, Peso:235 lb (107 kg), Numero:77, Fecha de Nacimiento:1987–05–15]
[ID:20552, Nombre:Šaric, Dario,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:F, Potencia:93, Habilidad:123, Altura:6 ft 10 in (2.08 m), Puntos:799, Balones robados:44, Rebotes:24, Tapones:12, Votos:21258, Peso:223 lb (101 kg), Numero:9, Fecha de Nacimiento:1994–04–08]
[ID:21823, Nombre:Faried, Kenneth,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:F, Potencia:94, Habilidad:117, Altura:6 ft 8 in (2.03 m), Puntos:699, Balones robados:34, Rebotes:15, Tapones:18, Votos:22428, Peso:220 lb (100 kg), Numero:35, Fecha de Nacimiento:1989–11–19]
[ID:22845, Nombre:Frye, Channing,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:F, Potencia:80, Habilidad:106, Altura:7 ft 0 in (2.13 m), Puntos:1100, Balones robados:7, Rebotes:2, Tapones:7, Votos:23865, Peso:255 lb (116 kg), Numero:9, Fecha de Nacimiento:1983–05–17]
[ID:13786, Nombre:Dedmon, Dewayne,Ciudad: Atlanta, Conferencia:Este, Equipo:Hawks, Posicion:C, Potencia:111, Habilidad:94, Altura:7 ft 0 in (2.13 m), Puntos:856, Balones robados:34, Rebotes:39, Tapones:2, Votos:14531, Peso:245 lb (111 kg), Numero:14, Fecha de Nacimiento:1989–08–12]
[ID:6414, Nombre:Whiteside, Hassan,Ciudad: Miami, Conferencia:Este, Equipo:Heat, Posicion:C, Potencia:121, Habilidad:116, Altura:7 ft 0 in (2.13 m), Puntos:349, Balones robados:2, Rebotes:17, Tapones:23, Votos:6642, Peso:265 lb (120 kg), Numero:21, Fecha de Nacimiento:1989–06–13]
[ID:4601, Nombre:Biyombo, Bismack,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:C, Potencia:117, Habilidad:121, Altura:6 ft 9 in (2.06 m), Puntos:2998, Balones robados:1, Rebotes:60, Tapones:32, Votos:7482, Peso:255 lb (116 kg), Numero:8, Fecha de Nacimiento:1992–08–28]
[ID:1017, Nombre:Vucevic, Nikola,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:C, Potencia:79, Habilidad:84, Altura:7 ft 0 in (2.13 m), Puntos:5120, Balones robados:41, Rebotes:10, Tapones:13, Votos:6058, Peso:260 lb (118 kg), Numero:9, Fecha de Nacimiento:1990–10–24]
[ID:-1665, Nombre:Valanciunas, Jonas,Ciudad: Toronto, Conferencia:Este, Equipo:Raptors, Posicion:C, Potencia:124, Habilidad:125, Altura:7 ft 0 in (2.13 m), Puntos:7644, Balones robados:9, Rebotes:73, Tapones:0, Votos:5855, Peso:255 lb (116 kg), Numero:17, Fecha de Nacimiento:1992–05–06]
[ID:1256, Nombre:Mozgov, Timofey,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:C, Potencia:80, Habilidad:82, Altura:7 ft 1 in (2.16 m), Puntos:4352, Balones robados:30, Rebotes:10, Tapones:37, Votos:5528, Peso:275 lb (125 kg), Numero:21, Fecha de Nacimiento:1986–07–16]
[ID:2933, Nombre:Birch, Khem,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:C, Potencia:110, Habilidad:103, Altura:6 ft 9 in (2.06 m), Puntos:3952, Balones robados:21, Rebotes:35, Tapones:12, Votos:6775, Peso:220 lb (100 kg), Numero:24, Fecha de Nacimiento:1992–09–28]
[ID:4142, Nombre:Žižic, Ante,Ciudad: Cleveland, Conferencia:Este, Equipo:Cavaliers, Posicion:C, Potencia:121, Habilidad:121, Altura:6 ft 11 in (2.11 m), Puntos:7869, Balones robados:39, Rebotes:2, Tapones:39, Votos:11890, Peso:254 lb (115 kg), Numero:41, Fecha de Nacimiento:1997–01–04]
[ID:3976, Nombre:Hernangómez, Willy,Ciudad: Charlotte, Conferencia:Este, Equipo:Hornets, Posicion:C, Potencia:105, Habilidad:104, Altura:6 ft 11 in (2.11 m), Puntos:7712, Balones robados:39, Rebotes:71, Tapones:12, Votos:11583, Peso:240 lb (109 kg), Numero:41, Fecha de Nacimiento:1994–05–27]
[ID:4684, Nombre:Lopez, Robin,Ciudad: Chicago, Conferencia:Este, Equipo:Bulls, Posicion:C, Potencia:76, Habilidad:86, Altura:7 ft 0 in (2.13 m), Puntos:7896, Balones robados:3, Rebotes:59, Tapones:18, Votos:12504, Peso:275 lb (125 kg), Numero:42, Fecha de Nacimiento:1988–04–01]
[ID:6091, Nombre:Henson, John,Ciudad: Milwaukee, Conferencia:Este, Equipo:Bucks, Posicion:C, Potencia:89, Habilidad:99, Altura:6 ft 11 in (2.11 m), Puntos:5782, Balones robados:12, Rebotes:73, Tapones:21, Votos:11784, Peso:219 lb (99 kg), Numero:31, Fecha de Nacimiento:1990–12–28]
[ID:6274, Nombre:Drummond, Andre,Ciudad: Detroit, Conferencia:Este, Equipo:Pistons, Posicion:C, Potencia:95, Habilidad:112, Altura:6 ft 11 in (2.11 m), Puntos:4101, Balones robados:32, Rebotes:62, Tapones:42, Votos:10280, Peso:279 lb (127 kg), Numero:0, Fecha de Nacimiento:1993–08–10]
[ID:8083, Nombre:Embiid, Joel,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:C, Potencia:95, Habilidad:114, Altura:7 ft 0 in (2.13 m), Puntos:5923, Balones robados:30, Rebotes:13, Tapones:43, Votos:13911, Peso:250 lb (113 kg), Numero:21, Fecha de Nacimiento:1994–03–16]
[ID:9618, Nombre:Anigbogu, Ike,Ciudad: Indiana, Conferencia:Este, Equipo:Pacers, Posicion:C, Potencia:107, Habilidad:121, Altura:6 ft 10 in (2.08 m), Puntos:7972, Balones robados:9, Rebotes:6, Tapones:29, Votos:17483, Peso:250 lb (113 kg), Numero:13, Fecha de Nacimiento:1998–10–16]
[ID:9801, Nombre:Muscala, Mike,Ciudad: Philadelphia, Conferencia:Este, Equipo:76ers, Posicion:C, Potencia:78, Habilidad:118, Altura:6 ft 11 in (2.11 m), Puntos:4464, Balones robados:13, Rebotes:55, Tapones:0, Votos:14187, Peso:240 lb (109 kg), Numero:31, Fecha de Nacimiento:1991–07–01]
[ID:10327, Nombre:Bryant, Thomas,Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:C, Potencia:109, Habilidad:104, Altura:6 ft 10 in (2.08 m), Puntos:4974, Balones robados:34, Rebotes:69, Tapones:16, Votos:15192, Peso:248 lb (112 kg), Numero:13, Fecha de Nacimiento:1997–07–31]
[ID:11272, Nombre:Bamba, Mohamed,Ciudad: Orlando, Conferencia:Este, Equipo:Magic, Posicion:C, Potencia:83, Habilidad:104, Altura:7 ft 0 in (2.13 m), Puntos:6368, Balones robados:10, Rebotes:0, Tapones:10, Votos:17557, Peso:221 lb (100 kg), Numero:5, Fecha de Nacimiento:1998–05–12]
[ID:11159, Nombre:Howard, Dwight,Ciudad: Washington, Conferencia:Este, Equipo:Wizards, Posicion:C, Potencia:112, Habilidad:100, Altura:6 ft 11 in (2.11 m), Puntos:6632, Balones robados:5, Rebotes:21, Tapones:7, Votos:17679, Peso:265 lb (120 kg), Numero:21, Fecha de Nacimiento:1985–12–08]
[ID:11540, Nombre:Allen, Jarrett,Ciudad: Brooklyn, Conferencia:Este, Equipo:Nets, Posicion:C, Potencia:110, Habilidad:115, Altura:6 ft 11 in (2.11 m), Puntos:7553, Balones robados:26, Rebotes:13, Tapones:34, Votos:18983, Peso:237 lb (108 kg), Numero:31, Fecha de Nacimiento:1998–04–21]
